precrop	percrop_GROUP	"Precrop3cat (Perenial, Legumes, Other, Rice)"
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
soybean	legumes	legumes
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
maize	cereals	others
soybean	legumes	legumes
soybean	legumes	legumes
wheat	cereals	others
wheat	cereals	others
soybean	legumes	legumes
soybean	legumes	legumes
wheat	cereals	others
soybean	legumes	legumes
wheat oat rotation	cereal-cereal/legume rotations	others
maize	cereals	others
wheat	cereals	others
wheat oat rotation	cereal-cereal/legume rotations	others
soybean	legumes	legumes
maize	cereals	others
maize	cereals	others
soybean	legumes	legumes
soybean	legumes	legumes
maize	cereals	others
maize	cereals	others
soybean	legumes	legumes
maize	cereals	others
soybean	legumes	legumes
soybean	legumes	legumes
wheat	cereals	others
soybean	legumes	legumes
wheat	cereals	others
wheat oat rotation	cereal-cereal/legume rotations	others
soybean	legumes	legumes
soybean	legumes	legumes
wheat	cereals	others
wheat	cereals	others
wheat oat rotation	cereal-cereal/legume rotations	others
soybean	legumes	legumes
wheat	cereals	others
soybean	legumes	legumes
wheat	cereals	others
wheat oat rotation	cereal-cereal/legume rotations	others
wheat oat rotation	cereal-cereal/legume rotations	others
soybean	legumes	legumes
wheat	cereals	others
wheat	cereals	others
wheat oat rotation	cereal-cereal/legume rotations	others
wheat	cereals	others
soybean	legumes	legumes
wheat	cereals	others
wheat oat rotation	cereal-cereal/legume rotations	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
alfalfa	legumes	legumes
wheat	cereals	others
wheat	cereals	others
maize	cereals	others
alfalfa	legumes	legumes
maize	cereals	others
alfalfa	legumes	legumes
maize	cereals	others
alfalfa	legumes	legumes
wheat	cereals	others
maize	cereals	others
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
NA	NA	NA
NA	NA	NA
NA	NA	NA
tea	perennials (trees/forests/plantations)	Perennial
tea	perennials (trees/forests/plantations)	Perennial
tea	perennials (trees/forests/plantations)	Perennial
tea	perennials (trees/forests/plantations)	Perennial
tea	perennials (trees/forests/plantations)	Perennial
tea	perennials (trees/forests/plantations)	Perennial
rye	cereals	others
rye	cereals	others
rye	cereals	others
rye	cereals	others
rye	cereals	others
rye	cereals	others
rye	cereals	others
rye	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
ryegrass	grassland/pasture/steppe/savanah	Perennial
ryegrass	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
ryegrass	grassland/pasture/steppe/savanah	Perennial
ryegrass	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
ryegrass	grassland/pasture/steppe/savanah	Perennial
ryegrass	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
ryegrass	grassland/pasture/steppe/savanah	Perennial
ryegrass	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
shortgrass steppe	grassland/pasture/steppe/savanah	Perennial
shortgrass steppe	grassland/pasture/steppe/savanah	Perennial
shortgrass steppe	grassland/pasture/steppe/savanah	Perennial
shortgrass steppe	grassland/pasture/steppe/savanah	Perennial
shortgrass steppe	grassland/pasture/steppe/savanah	Perennial
shortgrass steppe	grassland/pasture/steppe/savanah	Perennial
shortgrass steppe	grassland/pasture/steppe/savanah	Perennial
shortgrass steppe	grassland/pasture/steppe/savanah	Perennial
Irrigated rice	rice	rice
Irrigated rice	rice	rice
Irrigated rice	rice	rice
Irrigated rice	rice	rice
Irrigated rice	rice	rice
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
rice	rice	rice
maize	cereals	others
soybean	legumes	legumes
rice	rice	rice
rice	rice	rice
maize	cereals	others
rice	rice	rice
maize	cereals	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
maize	cereals	others
soybean	legumes	legumes
rice	rice	rice
rice	rice	rice
rice	rice	rice
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
steppe	grassland/pasture/steppe/savanah	Perennial
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
fallow	bare/fallow	Perennial
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
rapeseed	cereals	others
triticale	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
willow	perennials (trees/forests/plantations)	Perennial
poplar	perennials (trees/forests/plantations)	Perennial
poplar	perennials (trees/forests/plantations)	Perennial
rapeseed	cereals	others
rapeseed	cereals	others
willow	perennials (trees/forests/plantations)	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
triticale	cereals	others
willow	perennials (trees/forests/plantations)	Perennial
NA	NA	NA
poplar	perennials (trees/forests/plantations)	Perennial
rapeseed	cereals	others
poplar	perennials (trees/forests/plantations)	Perennial
rye	cereals	others
willow	perennials (trees/forests/plantations)	Perennial
rapeseed	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
Populus without undersown grass	perennials (trees/forests/plantations)	Perennial
Salix with undersown grass	perennials (trees/forests/plantations)	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
Populus without undersown grass	perennials (trees/forests/plantations)	Perennial
Salix with undersown grass	perennials (trees/forests/plantations)	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
Salix with undersown grass	perennials (trees/forests/plantations)	Perennial
Populus without undersown grass	perennials (trees/forests/plantations)	Perennial
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
Douglas fir	perennials (trees/forests/plantations)	Perennial
Douglas fir	perennials (trees/forests/plantations)	Perennial
Douglas fir	perennials (trees/forests/plantations)	Perennial
wheat	cereals	others
rice	rice	rice
rice	rice	rice
wheat	cereals	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
lettuce	vegetables	others
NA	NA	NA
maize	cereals	others
NA	NA	NA
cabbage	vegetables	others
lettuce	vegetables	others
cabbage	vegetables	others
cabbage	vegetables	others
cabbage	vegetables	others
cabbage	vegetables	others
cabbage	vegetables	others
lettuce	vegetables	others
cabbage	vegetables	others
NA	NA	NA
cabbage	vegetables	others
NA	NA	NA
NA	NA	NA
cabbage	vegetables	others
cabbage	vegetables	others
lettuce	vegetables	others
cabbage	vegetables	others
NA	NA	NA
cabbage	vegetables	others
maize	cereals	others
lettuce	vegetables	others
maize	cereals	others
lettuce	vegetables	others
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
wheat	cereals	others
wheat	cereals	others
Black oat	cereals	others
maize	cereals	others
maize	cereals	others
vetch	legumes	legumes
Black oat	cereals	others
maize	cereals	others
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
maize	cereals	others
maize	cereals	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize	cereals	others
maize	cereals	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize	cereals	others
maize	cereals	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize	cereals	others
maize	cereals	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize	cereals	others
maize	cereals	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize	cereals	others
maize	cereals	others
maize-soybean rotation	cereal-cereal/legume rotations	others
maize	cereals	others
maize	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
pasture	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
wheat	cereals	others
maize	cereals	others
soybean	legumes	legumes
maize	cereals	others
wheat	cereals	others
soybean	legumes	legumes
maize	cereals	others
wheat	cereals	others
soybean	legumes	legumes
maize	cereals	others
wheat	cereals	others
soybean	legumes	legumes
maize	cereals	others
wheat	cereals	others
soybean	legumes	legumes
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
dairy-grazed pasture	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
maize	cereals	others
NA	NA	NA
maize	cereals	others
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
maize	cereals	others
grassland	grassland/pasture/steppe/savanah	Perennial
grassland	grassland/pasture/steppe/savanah	Perennial
NA	NA	NA
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
NA	NA	NA
NA	NA	NA
onion	vegetables	others
onion	vegetables	others
onion	vegetables	others
onion	vegetables	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
spring wheat	cereals	others
spring wheat	cereals	others
spring wheat	cereals	others
maize	cereals	others
cotton	"row crops (sugarcane, cotton, etc.)"	others
wheat	cereals	others
maize	cereals	others
wheat	cereals	others
cotton	"row crops (sugarcane, cotton, etc.)"	others
maize	cereals	others
wheat	cereals	others
cotton	"row crops (sugarcane, cotton, etc.)"	others
cotton	"row crops (sugarcane, cotton, etc.)"	others
wheat	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
wheat	cereals	others
wheat	cereals	others
rice	rice	rice
rice	rice	rice
rice	rice	rice
rice	rice	rice
maize	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
maize	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
maize	cereals	others
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
maize	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
barley	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
peas	legumes	legumes
peas	legumes	legumes
peas	legumes	legumes
peas	legumes	legumes
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
peas	legumes	legumes
peas	legumes	legumes
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
wheat	cereals	others
peas	legumes	legumes
peas	legumes	legumes
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
rapeseed	cereals	others
wheat maize rotation	cereal-cereal/legume rotations	others
wheat maize rotation	cereal-cereal/legume rotations	others
